============================= test session starts =============================
platform win32 -- Python 3.14.5, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\whybe\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev Projects\ai-ecommerce-master-plugin-beauty\services\core
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
tests/test_widget_embed.py::test_embed_js_returns_javascript PASSED      [ 95%]
tests/test_widget_embed.py::test_embed_js_contains_api_calls PASSED      [ 96%]
tests/test_widget_embed.py::test_demo_html_available_in_development PASSED [ 97%]
tests/test_widget_embed.py::test_demo_html_404_in_production PASSED      [ 97%]
tests/test_woocommerce_order_webhook.py::test_wc_order_webhook_accepts_valid_payload PASSED [ 98%]
tests/test_woocommerce_order_webhook.py::test_wc_order_webhook_rejects_bad_signature PASSED [ 99%]
tests/test_woocommerce_order_webhook.py::test_wc_order_webhook_rejects_unknown_tenant PASSED [100%]

============================== warnings summary ===============================
C:\Users\whybe\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\fastapi\testclient.py:1
  C:\Users\whybe\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

tests/test_usage_event_persistence.py::TestCreateUsageEventCRUD::test_create_usage_event_writes_to_db
  D:\Dev Projects\ai-ecommerce-master-plugin-beauty\services\core\helix\db\crud\usage_events.py:26: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    session.add(event)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
====================== 147 passed, 2 warnings in 21.13s =======================
